-- Merging decision tree log ---
provider#com.pichillilorenzo.flutter_inappwebview_android.InAppWebViewFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:40:13-93
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:39:13-101
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:50:13-79
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:49:13-78
manifest
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\00957724cfe68ce5eb06094d37b62028\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\00957724cfe68ce5eb06094d37b62028\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\8b1e30bc2f662b8fb39bf579ce168459\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\8b1e30bc2f662b8fb39bf579ce168459\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f2a6e04f8c9dd6d27ecf8e498f6d6d2a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f2a6e04f8c9dd6d27ecf8e498f6d6d2a\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\72aaaefde9d8422be6e0ec00294289c9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\72aaaefde9d8422be6e0ec00294289c9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\eb858ee84f0c96f199a1fd09b7e9b527\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\eb858ee84f0c96f199a1fd09b7e9b527\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2348226326218e5aea3432be2547d674\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2348226326218e5aea3432be2547d674\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\dd4abed90b62c5fe857030ba307576be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\dd4abed90b62c5fe857030ba307576be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\1cf76cca6c1ffb7d5ed94d583b5b9893\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\1cf76cca6c1ffb7d5ed94d583b5b9893\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c8ad2fe67cf9ccc5b9720d30185774da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c8ad2fe67cf9ccc5b9720d30185774da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\82805dafcb998d77d5597ac8710a2b7c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\82805dafcb998d77d5597ac8710a2b7c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b317a6d8538aa44c59b2455c672a3d6f\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\b317a6d8538aa44c59b2455c672a3d6f\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\d6adeb2c70ede1aa25f1b0e2304d8cb3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\d6adeb2c70ede1aa25f1b0e2304d8cb3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\1470e57e764d614d849eb22f279749d2\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\1470e57e764d614d849eb22f279749d2\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\021f47a62e45fc6b843ef0fefbc0836b\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\021f47a62e45fc6b843ef0fefbc0836b\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\4f644897ad7f8220b74ebfb323d8d34c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\4f644897ad7f8220b74ebfb323d8d34c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ad3e7188c70aff021a5857a2d6a490a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6ad3e7188c70aff021a5857a2d6a490a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\khade\.gradle\caches\8.14.3\transforms\3bcb9cf27d63f592e5c63147f708bcbc\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\khade\.gradle\caches\8.14.3\transforms\3bcb9cf27d63f592e5c63147f708bcbc\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\2aab40c17036926bb773b59b902eb721\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\khade\.gradle\caches\8.14.3\transforms\2aab40c17036926bb773b59b902eb721\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\ad6bba43057a125762961cbf02550478\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\ad6bba43057a125762961cbf02550478\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\0f1678d7699b05a922c5c3f621689cb6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\0f1678d7699b05a922c5c3f621689cb6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\bfd40c00ca6c4f8b2aa9d3d778ed3216\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\bfd40c00ca6c4f8b2aa9d3d778ed3216\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6a112bcfaf34c1ebdef5aeac0cbd43bd\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6a112bcfaf34c1ebdef5aeac0cbd43bd\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6122068e952565fc464237bb821aa729\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6122068e952565fc464237bb821aa729\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2c644cc057be5cdf8e937df9913e2b7a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\2c644cc057be5cdf8e937df9913e2b7a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\dff8b4b130c9ea6b476fbf310aabe771\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\dff8b4b130c9ea6b476fbf310aabe771\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\6de15a309bff15889a5dc5481233bd11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\6de15a309bff15889a5dc5481233bd11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\e48c9c0d26282744ffbbd7897169b598\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\e48c9c0d26282744ffbbd7897169b598\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6cad3c049c0a21c12a00f73c6006b094\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6cad3c049c0a21c12a00f73c6006b094\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\1d7a949139e76f6e488a9b09fdb167b6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\1d7a949139e76f6e488a9b09fdb167b6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\6b8ee5d77cf285d5bc4d979ccfbd9fed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\6b8ee5d77cf285d5bc4d979ccfbd9fed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\91982d33da827a969e177ea96670c8b6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\91982d33da827a969e177ea96670c8b6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\5351e9bb2febf95a625a3af8ed0fcb47\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\5351e9bb2febf95a625a3af8ed0fcb47\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a3ba80750be65dbfca35ea00ce19a0a0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\a3ba80750be65dbfca35ea00ce19a0a0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\244cf5ac7d8b71f0b1522f8ab85f48c9\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\244cf5ac7d8b71f0b1522f8ab85f48c9\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\26942d7a0ecce4b1a3cd9e02b0130786\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\26942d7a0ecce4b1a3cd9e02b0130786\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\69bccbd80e910ad9c7fac58d328b1c99\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\69bccbd80e910ad9c7fac58d328b1c99\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\0c8b129afc4d28a822a26642a982c1f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\0c8b129afc4d28a822a26642a982c1f4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\60cdf9fdbf5d930ddcf8e3e014886dbb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\60cdf9fdbf5d930ddcf8e3e014886dbb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c86855846a3d95250cddbbec77e6b5e0\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\c86855846a3d95250cddbbec77e6b5e0\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\d77b63312baacd9d2e0f8fb158e84aae\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\d77b63312baacd9d2e0f8fb158e84aae\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\76fdd621cbe292c90d4fc7fdf8180817\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\76fdd621cbe292c90d4fc7fdf8180817\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\b52e36945d2da56291dbe4043691c096\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\b52e36945d2da56291dbe4043691c096\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.4] C:\Users\khade\.gradle\caches\8.14.3\transforms\4ecdbf2ba86f1c16313a1c84387a2804\transformed\jetified-sqlite3-native-library-3.50.4\AndroidManifest.xml:5:5-44
MERGED from [eu.simonbinder:sqlite3-native-library:3.50.4] C:\Users\khade\.gradle\caches\8.14.3\transforms\4ecdbf2ba86f1c16313a1c84387a2804\transformed\jetified-sqlite3-native-library-3.50.4\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\khade\.gradle\caches\8.14.3\transforms\6044f49db4a85dbbc5b324c43d4e221d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\khade\.gradle\caches\8.14.3\transforms\6044f49db4a85dbbc5b324c43d4e221d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\65493524a13fe8b86b7c6136e1da4d06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\65493524a13fe8b86b7c6136e1da4d06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\khade\.gradle\caches\8.14.3\transforms\c48380097a4661cd780ee9e3ab2428ba\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\khade\.gradle\caches\8.14.3\transforms\c48380097a4661cd780ee9e3ab2428ba\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\khade\Downloads\user\build\flutter_secure_storage\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:8:42-71
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:8:15-41
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
queries
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:10:5-24:15
MERGED from [:flutter_downloader] C:\Users\khade\Downloads\user\build\flutter_downloader\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-12:15
MERGED from [:flutter_downloader] C:\Users\khade\Downloads\user\build\flutter_downloader\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-12:15
MERGED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [:file_picker] C:\Users\khade\Downloads\user\build\file_picker\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\khade\Downloads\user\build\file_picker\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
